
                            [Illustration:

                    _From the painting by Cabanel._

                            NAPOLEON III.]




                          France from Behind
                         the Veil: Fifty Years
                     of Social and Political Life

                                  BY
                          COUNT PAUL VASSILI

                              Illustrated

                            [Illustration]

                        FUNK & WAGNALLS COMPANY
                          New York and London
                                 1914




PUBLISHERS’ NOTE


While this volume has been passing through the press certain of the
personages still living at the time Count Vassili was at work on the
manuscript of “France from Behind the Veil” have passed away.

Also, incidents have occurred which are a reflex of matters mentioned in
these pages.

In such instances the publishers have thought well to bring the
manuscript right up to date, leaving the reader to understand that
events happening in 1914, and therefore subsequent to the Count’s death,
have been so treated.




CONTENTS


CHAPTER                                                             PAGE
army than with me!” Singular remark for a mother to make.

Altogether it seems to me, from what I had opportunity to hear, that at
this crisis of her life Eugénie entirely lost her head, and that from
its very outset allowed outward circumstances and impressions to obscure
her clear judgment. I have been told that she was extremely
superstitious, and firmly believed that what she once described in one
of her conversations with an intimate friend as “the obstinacy” of the
Emperor in not imposing the weight of his authority upon King Victor
Emmanuel, to oblige him to abandon his secret ambitions to annex to his
crown the territory of the Holy See, would prove fatal to him as well as
to the Bonaparte dynasty. She was a fervent and devout Catholic and, in
addition to her misgivings as to the future, feared the wrath of God.

I was not present when the Emperor left St. Cloud and looked for the
last time on his home of so many happy years, but I am told that nothing
could be sadder than this departure, so very different from that other
occasion, some ten years before, when, amidst the hurrahs of the
Parisian population, he had started for the Italian frontier to take
part in a struggle the end of which had been so glorious. And yet the
present war was a great deal more popular than had been that of 1859.
Not only was it desired, but almost imposed on the Sovereign, by a
nation who would never have forgiven him had he not acceded to her
wishes. And yet, when Napoleon took leave of his wife, his Ministers,
and the members of his household, on that eventful 28th of July, though
few eyes were dry in bidding him good-bye, the country over which he had
ruled for eighteen years did not unite in wishing him God-speed. On the
eve of the greatest catastrophe of modern times, an atmosphere of
foreboding was already making itself felt in the sadness of that early
departure.

When the Sovereign had gone, a period of anxious waiting ensued. Paris
got wilder and wilder, became more and more riotous. One of the
Empress’s familiar friends called upon her one day at St. Cloud, before
she had left that residence to return to the capital, and thought it his
duty to draw her attention to that fact, and to express to her his
apprehensions that the excitement might have serious consequences should
any reverse happen to the army. She replied with vivacity: “Oh, not only
in case of reverse, also in case of victory, the nation only wants a
pretext to get rid of us.”

These words are remarkable, and, so far as I know, no one had voiced
such sentiments before; they reveal on the part of the Regent a state of
discouragement which explains, perhaps, her total collapse when the
dreaded crisis at last occurred; maybe it was this belief which led to
the indifference with which she submitted to a destiny which she had
accepted as foreordained, and against which she had recognised the utter
futility of rebelling.

She was leading a feverish existence, which left her little time to
think over her difficult position, or to make plans concerning her own
future. After having tried to imbibe the enthusiasm with which she was
told the declaration of war against Prussia had been received in the
whole of France, she was now realising how little grounds there had been
for it. Before even the earliest news of the first disasters of this
deplorable campaign had been brought to her, she had prepared herself
for the worst, and believed in the worst, though when that worst came it
was to surpass all that she had most dreaded or imagined.

Before she decided to leave St. Cloud, she went for a walk in the park
with one of her ladies in waiting. On the last evening she gave way to
the apprehensions that were torturing her soul. The sun was setting
after a glorious day, and the Imperial residence had never seemed so
beautiful, nor so peaceful; a peace in such contrast to the agitation of
the country, that the Empress could not refrain from remarking upon it.
Her companion tried to cheer her with words of hope and encouragement:
“No,” replied Eugénie, “I have no hope left, and if I could still wish
for something, it would be to stop the course of time; to have a few
more hours to look upon St. Cloud and its gardens; but see,” she added,
and pointed with her hand towards the sun that was slowly disappearing
below the horizon, “see, this is how our prosperity is also setting, and
who knows what will happen in the night that is falling upon us!”

And covering her face with her hands, she who was still Empress of the
French sobbed bitterly.




CHAPTER VI

THE DISASTER


When the war broke out, I had just obtained a long leave which I
intended to spend in Russia, and immediately after my return to Paris
began to make preparations for my departure. The situation, however, was
getting so very interesting that I kept putting off my vacation from day
to day, especially after the first reverses had proved to every
impartial observer that the days of the Bonaparte dynasty were numbered.

No one, however, imagined that the campaign would so very quickly decide
the momentous questions that were hanging in the balance. The government
was doing its very best to prevent news from leaking out and to hide
from Paris, as well as from the country in general, the extent of the
first reverses that the French army had encountered. This was a great
mistake in more senses than one, because it allowed the wildest rumours
to get about, which would not have been possible had the truth been made
known at once. Had she only shown frankness and decision, the Regent
might still have succeeded in rallying around her a considerable
proportion of the people desirous of maintaining public order. To secure
that, her best course would have been to appeal publicly to the whole
nation; to point out that the refusal of the Chambers to grant the
necessary military credits the government had asked for a year before
had contributed to the disaster that had overtaken France; and then to
declare that she was going to do her best to negotiate an honourable
peace. Above all things she should never have convoked the Chambers, the
more so that constitutionally she had no real right to do so. The
Emperor himself pointed this out later on, in a memorandum which he
wrote for one of his great friends, Le Comte de la Chapelle, and he very
justly remarked that by doing it a pretext was given for revolution to
break out. But the impulsive Empress only thought that the return of
Napoleon, vanquished and defeated in his capital, would expose him to
insult, and endanger the dynasty; therefore, she urged him to keep away.

Émile Ollivier, who had judged differently, entreated her to insist on
Napoleon’s return to Paris, but Eugénie, instead of listening to his
advice, did her best to thwart it, under the mistaken idea that with
another Cabinet she had more chances to meet the difficulties of the
situation. From some strange reasoning she interfered with MacMahon’s
plan to draw his army back towards Paris in order to defend the capital,
and gave him peremptory command to join Marshal Bazaine’s army. Stranger
still, MacMahon, who, being responsible for his troops, should not have
allowed politics to interfere with his plan of campaign, acceded to her
request, and marched to his destruction in the direction of Sedan.

That initial mistake of the Regent was the principal cause of the
revolution which followed upon the surrender of the French army to the
Prussians. I do not mean to say that this revolution might have been
averted in the long run, but certainly it might have been delayed, and
some attempts might have been made to save the dynasty. Unfortunately
the Empress thought she was acting very cleverly by seeming to give no
thought to that dynasty, and affecting indifference as to its fate. She
allowed the romantic side of her character to take the upper hand even
in that supreme disaster of her life, and refused to give the necessary
orders that might, perhaps, have averted a catastrophe not only where
the Imperial regime was concerned, but also to the country. She refused
to defend the Tuileries; she refused to defend the cause of order which
she represented; she refused to defend her throne and that of her son;
she refused to act energetically, in order to subdue the insurrection
that was already making itself heard under her windows; she refused to
meet the mob that was invading the palace; and ultimately she fled.

It has been said that she was betrayed by those upon whose devotion she
had the right to count. It is not to be contested that the conduct of
General Trochu was cowardly, but the misfortune of Eugénie was that she
had never succeeded in inspiring any other feeling than admiration for
her beauty.

It is extraordinary, when one remembers all that happened at that time,
to realise how each and all lost their heads. There was still a
government in Paris on the 4th of September, there was an army, a
responsible ministry that might have appealed to it, and yet no one
seemed to have thought it possible to resist the demands of the mob--and
such a mob, too. I think I may affirm that none were more surprised at
the easy way the Empire was overturned than the members of the
government that succeeded to the administration of the country. As a
proof of this, I may mention a remark made to me many years later by
Gambetta in the course of a conversation which we had on the subject: “I
did not know when I left the Hotel de Ville after the proclamation of
the new government, whether I should not find the police waiting to
arrest me when I reached my home,” was what he said.

Had the Empress personally gone to the Corps Législatif and given orders
to sweep away the mob about to invade it, and to arrest Trochu, it is
probable that the Parisians, cowed by her personal courage, would have
acclaimed her, and cried out: “Vive l’Impératrice!” It is certain that
no one would have harmed her, but Eugénie lost her presence of mind upon
finding herself so utterly abandoned, and fled from the Tuileries,
forgetting everything in the disorder of that moment.

Vague news concerning the disaster of Sedan had reached Paris in the
course of the evening of the 2nd of September, rumours with no official
authority to explain them, but which, nevertheless, circulated
everywhere. Later on the Empress was reproached for not acting at once
upon them by rallying around her the few partisans that were still left
to the Empire. But she was not to blame for this apparent inactivity,
because it was only the next day that she received the telegram from the
Emperor confirming the dreadful news.

Among the diplomatic corps it had been known earlier, and commented upon
as it deserved. In the late afternoon of the 3rd of September, I went
out, and directed my steps towards the Tuileries. The palace seemed
quite peaceful. The usual sentinels that were guarding it were all at
their posts, and a crowd on the Place de la Concorde was neither
numerous nor hostile, certainly nothing that pointed to insurrection.

Among the curious people that were standing in front of the palace I
could hear remarks and comments on the catastrophe of the day before,
but what struck me was that these remarks were not hostile to the
Empire; on the contrary, words of regret were continually expressed, and
many sympathised with the Emperor, and especially the Prince Imperial.
After having waited for some time I turned my steps towards the Cercle
de la Rue Royale, where, meeting some friends, I told them that I was
surprised to find the capital so quiet, and that I thought that the
Empress would be well advised if she took advantage of this sympathetic
attitude of the public, to attempt to negotiate a peace. Every
well-wisher of France felt that peace was indispensable in order to
avoid worse calamities. I was very much surprised when a man whom I knew
to be well informed as a rule, replied that very probably the next day
would see a proposition promulgated to depose the Emperor. He added the
remarkable news--which surely was absurd--that this would be done at the
secret instigation of the Regent, who believed the Prince Imperial’s
only chance of ascending the throne consisted in the removal of his
father from the political scene.

I could not bring myself to believe such an unfair canard. Whatever has
been said to the contrary since, Napoleon was always popular with a
large section of people; the Parisian workmen especially liked him, and
felt grateful for the care with which he had seen to their welfare. It
is true there were some who screamed that he was responsible for the
military disasters which had overtaken the country, but these belonged
to that section of unruly spirits that take every possible opportunity
to attack every government. It must not be forgotten that in spite of
the _Lanterne_ and other revolutionary organs of the same kind, the
influence wielded by the press had not reached the power it now
possesses; after eighteen years of Imperialistic rule, the country was
disciplined and trained to obedience, and it is most probable that had
the Emperor personally been able to make an appeal to it, it would have
responded heartily. If the Regent could have obtained the liberation of
her husband, and so secured his help to conclude peace with Prussia,
such an ending to the campaign might have been possible at that
particular moment--it was certainly not the time to talk of the
sovereignty of the people and of bowing to the will of the country.

The evening passed off quietly. I walked along the boulevards after
eleven o’clock; the night was beautiful, and the streets as animated as
usual. I could not discern much consternation among the crowds, everyone
seemed only to be more subdued than had been the case lately. And when I
left my house on the morning of the 4th there were certainly no signs
whatever of a revolution in the streets, nor any atmosphere of impending
disaster.

I was living in the Avenue de l’Impératrice, now Avenue du Bois de
Boulogne, and as I reached the Champs Elysées, I found that everything
was as quiet as usual. The fountains were playing in front of the Palais
de l’Industrie, children were romping in the walks, and there was no
indication that anything unusual was going on. I went to breakfast at
the Cercle, and it was only after leaving that I was accosted by a
friend on the Place de la Concorde who told me that the Corps Législatif
had been invaded by the mob. Curious as I am by nature, I turned my
steps towards the Palais Bourbon, and found really an enormous crowd
assembled there; but even then, there was nothing hostile in its
attitude, it was rather good-humoured than anything else. Some leaders,
however, were shouting: “La déchéance! La déchéance,” at the top of
their voices. No one seemed to offer any resistance, and the attitude of
the deputies, when I managed to enter the gallery reserved to the Corps
Diplomatique in order to obtain a view of what was going on inside the
House, was rather one of surprise than anything else. Amidst the hum of
voices could be heard the deep tones of M. Jules Ferry urging those
present to go to the Hotel de Ville and to proclaim the Republic, but
with the exception of Jules Favre, and of M. de Kératry, no one seemed
to share his opinion. I am convinced that if, at that moment, the Regent
had occupied the Palais Bourbon with a military force, the Revolution
would never have succeeded, and to this day I fail to understand how it
was that no member of the government had the presence of mind to take
upon himself the responsibility for such a measure, which might have
changed the whole history of France. It is quite certain that even when
the three leaders of the Revolutionary movement started for the Hotel de
Ville, they did not possess the sympathy of many of their colleagues,
rather, the latter only wanted the support of the government then in
power, to get rid of them. None would have objected to the arrest of
these three men, had there been found but one person strong enough to
put such a measure into execution.

The fact is, the majority of the members of the Corps Législatif seemed
to be quite dazed by what was happening; they did not at all understand
what was going on. I am convinced that they left the hall where the
sitting had taken place, without having realised that it was for the
last time. As soon, however, as they had done so, the mob invaded the
Palais; but the scenes of disorder that are asserted to have followed,
never took place. I remained some time unobserved at my post, and failed
to see the excesses of which some speak as occurring. Of course, shouts
were heard, a boy of about eighteen years old sat down in the
Presidential armchair, and rang the bell with all his might, but this
was done more in childish amusement than anything else. I repeat that
the slightest appearance of a military force would have restored order
at once, and this makes the subsequent events more unpardonable still.

After having spent about an hour watching the scenes that attended the
end of the Legislature which, under Napoleon III., had ruled France for
eighteen years, I left the Palais Bourbon and turned my steps towards
the Tuileries. There the crowd was more hostile, especially the Garde
Nationale. The men had turned their rifles upside down, and some of
them were screaming aloud they would never fire against “la nation.” Now
and then a cry resounded: “La déchéance! La déchéance,” and the accents
of the Marseillaise made themselves heard; but it must be remarked that
no cries of “Vive la République!” were to be noticed, at least I did not
hear any. Another strange feature of this pacific revolution was that
the mutineers were in small bands, which were each followed by a
considerable crowd of onlookers, which probably would have dispersed at
sight of the first company of soldiers. The police had mysteriously
vanished, and the whole aspect of the crowd was good-natured in the
extreme; it was composed of as many women, children and dogs as of
_insurgés_, and seemed more on amusement bent than on anything else.
Even when the gates of the Tuileries were at last forced, and the mob
found itself in the big courtyard, it did not attempt to enter the
interior of the Palace; the people merely walked about the garden and
the inner courtyard that led from the Carrousel to the private gardens.
Had the Empress remained she would not even have noticed the invasion,
and the best proof of what I say here lies in the fact that when the
members of the new government arrived a few hours later in the
Tuileries, they found everything in the same state as usual; nothing had
been disturbed, and even the papers forgotten by the Empress on her
writing table had been left untouched, the servants were all there, but
had only taken care to take off their liveries, with the alacrity which
people of their class always display in turning against their former
masters as soon as misfortune comes in any shape or form.

I was one of the persons who visited the Tuileries on the evening of
that memorable 4th of September, which saw the fall of Napoleon III.’s
dynasty. No one knew at that moment what had happened to the Empress,
nor where she had fled, and rumours were going about in some quarters
that she had tried to join the Emperor, and in others that she had
directed her steps towards Metz with the intention of seeking a refuge
with the army of Bazaine, and establishing there the seat of government.

When I visited the Palace I found that no one there believed she had
gone away for ever; indeed--and this is a detail that I believe has
never been recorded elsewhere--I found one of her maids preparing her
bed just as usual! It was evident the flight had been a hurried one. In
the private rooms, letters never meant to be seen by a stranger’s eye
were scattered about; a gold locket with the portrait of a lovely woman,
the Duchesse d’Albe; another one with that of a baby in long robes, the
first picture of the Prince Imperial; one small golden crucifix; a note
just begun, and addressed no one knows now to whom, but of which the
first words ran thus: “Dans la terrible position où je me trouve, je
ne----” The writing stopped there; evidently she who had started it
had been interrupted by the bearer of some evil message, and there it
lay forgotten, in the midst of the tragedy which had put an end to so
many things and to so many hopes.

The Revolution of the 4th of September was especially remarkable for the
inconsiderable impression it produced in Paris itself. Life went on just
as usual, and save for a few expressions of wonder, no one seemed quite
to realise the importance of it. The capital began to prepare for the
siege, rather with mirth than anything else. To tell the truth no one
seemed to believe in its possibility, and I remember one day, when
visiting a friend who was living on the Quai Malaquais, she pointed to
the Seine flowing softly under her windows, saying at the same time:
“Croyez-vous que les Prussiens arriveront devant mes fenêtres comme les
Normands jadis sont entrés à Paris?” (“Do you think that the Prussians
will arrive in front of my windows as the Normans entered Paris in days
of yore?”)

I reproduce this remark just to show how very little those in the
capital realised either the present or the future at this particular
moment.

Another thing which struck me, was that existence out of doors seemed to
go on much as usual, in spite of the bad news that continued to pour in.
The theatres were full, and people seemed to make the most of the late
summer days that were coming to a close. There was very little
excitement, and the feeling that predominated was one of curiosity. Some
people were departing, but not in large numbers, and it was only towards
the end of September that people began seriously to look at the
situation. By that time I had already left Paris. I went on the 15th of
September, hoping to return in January, not suspecting then that the war
would drag on as it did. I, together with many reasonable people, still
hoped that the new government would see the necessity of ending a
hopeless struggle before it was too late.

All my suppositions turned out to be wrong, however, and it was only
towards the end of February that I was once more to find myself at my
old post, by which time the unfortunate Emperor, languishing in
captivity, seemed to be forgotten, and the Republic had grown to be an
established fact.




CHAPTER VII

LETTERS FROM PARIS DURING THE SIEGE


Paris was already invested when I succeeded in leaving it with the help
of a diplomatic passport, and it was in Vienna that I read in the papers
the news of the useless interview that took place between Prince, at
that time still Count, Bismarck, with M. Jules Favre at Férrières. I
never understood how the German Chancellor, who at that time had not the
slightest intention to conclude peace, consented to receive the
representative of a government which he had not acknowledged. I was told
later on, that it was at the request of the King of Prussia he had given
his assent to Favre’s arrival at the German headquarters.

The results of this hopeless attempt are well known. Jules Favre talked
as only an advocate can talk. But he pleaded sentimental reasons where
hard facts only had to be considered. When he returned to Paris, it was
with the conviction that as the government of the Défense Nationale was
neither strong enough nor respected enough to compel the country to
accept a shameful peace, the only thing was to allow matters to drift.

A good many of my friends, and of my colleagues, had elected to remain
in the capital, and there await the end of the war, and I must own that
I regretted later on that I had not been given the same opportunity.
That period was most interesting, and I have always felt that to
understand the genesis of the events which happened later on, one ought
to have experienced those months of anxiety, when the great capital was
abandoned to her fate, with the Prussian guns levelled against her.

I was not, however, left entirely without news, and as regularly as was
possible received letters from besieged Paris, sent either by balloon or
by carrier pigeons. I have kept them all, and from their pages now give
extracts which will give an idea of the feelings of the Parisians during
the trial they had to undergo.

_September 25th, 1870._

     “MY VERY DEAR FRIEND,--You will be wondering what is happening to
     us, and I do not want to let pass the present opportunity to send
     you some news concerning us. We are now quite resigned to the
     prospect of a siege, and the only question that is agitating the
     public mind is how long it will last. The most contradictory
     rumours are spread, and some of them even attribute to Jules Favre
     the intention of trying to restore the Empire, after having assured
     himself that he would remain its Prime Minister. Of course this is
     nothing but humbug, and I only mention it to you to show you to
     what extent public imagination can cajole itself. What is not
     humbug, however, is the difficulty the government finds in
     attempting anything in the way of peace negotiations. It begins to
     see the great mistake which was made when a small minority
     overthrew the Empire so unexpectedly. Had it been left standing,
     all the onus of the disastrous peace, which, whether France likes
     it or not, will have to be concluded, would have fallen upon its
     shoulders, whilst at the present moment, it is the Défense
     Nationale which will bear the brunt of anger at the dismemberment
     of our France. This may sound the death knell of the Republic, and
     those who are at its head know it but too well. I think that the
     unlucky phrase of Jules Favre, when he said that he would never
     give up ‘un pouce de notre territoire, ni une pierre de nos
     forteresses,’ was more a calculated pronouncement than the result
     of an enthusiasm too strong to think of the consequences its
     imprudent words might have. He wanted to ward off the evil moment
     when he would be called upon to do that which the Empire he had
     helped to overthrow would have done had it been left in power; and
     feeling this to be inevitable, had tried to keep the knowledge of
     this bitter fact from the public. One begins to realise the mistake
     one has made, I repeat it, but unfortunately one does not see what
     ought to be done to mend it. The public feeling in the city is very
     different from that which was prevailing on the 4th of this month.
     The Parisians begin to realise the seriousness of the situation,
     but there is no talk of a surrender, and the confidence that
     victory will return to France is very dominant among the lower
     classes, whilst it is recognised among the higher ones that the
     deal has been irrevocably lost, and that peace ought to be
     concluded, else serious disturbances may occur among the Garde
     Nationale and the numerous militia.

     “The government does nothing, and when I have said this, I say
     everything. They say that they can do nothing and that it is to the
     Tours delegation they must look for an attempt to stop the progress
     of the Prussian army. So long as Gambetta was here there was some
     activity in ministerial offices; now he has gone there is absolute
     stagnation. All these ministers, suddenly called upon to exercise
     functions for which they were totally unprepared, seem lost, and
     Jules Favre looks at the political situation with the same eye he
     would look at some big criminal or civil law case--from the outlook
     of an advocate, not from that of a statesman. They say he actually
     cried during his conversation with Bismarck. The question arises
     whether these tears were genuine ones of grief, or simply a
     rhetorical incident. How much more dignity there was in the conduct
     of General Wimpffen and his colleagues, when they discussed with
     the German Minister and the German General Staff the conditions of
     the capitulation of Sedan! No one likes Jules Favre, whom even his
     partisans consider to be a demagogue of talent, but nothing more.
     And certainly France does not need demagogues at the present time.

     “There are comical notes in the gravity of the situation. People
     talk about never surrendering, about dying for their country,
     whilst running about buying hams and butter, and as many provisions
     as they can, in view of the siege. Vegetables are at a premium,
     meat will soon become a luxury, bread is already looked upon in the
     same light that cakes were formerly, and frivolous women are
     getting excited at the thought of the many privations which they
     expect they will be called upon to endure. Yet comparatively few
     people have left the capital, where, after all, perhaps, one is
     safer than in the provinces. News leaks out sometimes from the
     outside, mostly false; for instance, it was related the other day,
     that the Prince Imperial had reached Metz, and put himself under
     the protection of Marshal Bazaine. All the partisans of the Empire
     believed it, but serious people did not attach any faith to this
     rumour. The Legitimists are full of hope that out of the present
     complications a monarchical restoration may ensue; the Radicals, on
     their part, are sure that, sooner or later, the government will
     fall into their hands. The principal question that is agitating the
     public mind, is as to who would eventually have the right to
     conclude peace with Prussia. No one, to begin with the members of
     the present administration (for one can hardly call it a
     government), believes that the King of Prussia would consent to
     treat with them. Therefore the calling together of a National
     Assembly is imperative, but would this Assembly be the expression
     of the will of the nation, when the elections would have to be held
     under the muzzles of the enemy’s guns? In a word, we live in a
     state of uncertainty such as France has never yet experienced, no
     one knows what the morrow holds in reserve, and though there is a
     government of the National Defence, yet there is no one to defend
     the country.”

I have reproduced this letter in its entirety, because it seems to me
that it explains very well the state of opinion in besieged Paris. Later
on, I was to receive another communication from the same correspondent,
written immediately after the insurrection of the 18th of October. This
one is more alarming even than the first.

     “We have had the other day,” he writes on November 4th, “the first
     taste of that revolution which we shall not escape. It began by an
     _échauffourée_ of the National Guard, and ended by an invasion of
     the Hotel de Ville by the mob. It was repulsed, but for how long?
     This is the question, and the population of the faubourgs is
     getting so excited that at the first opportunity it will most
     certainly again take the offensive, and this time with greater
     chances of success. Don’t forget that, after all, we have no
     regular army in Paris worthy of that name, that arms have been
     distributed not only to the National Guard, but to a great part of
     the population; that, consequently, it is the latter, and not the
     pseudo-government, that in reality holds the power to impose its
     will upon the capital. One talks a lot about patriotism, believe me
     there is very little of patriotism about; all the politicians who
     have tried to persuade themselves that they have the qualifications
     of real statesmen, only think of their future, and of the
     possibility of their own greatness rising out of the ruins of their
     fatherland. They do nothing else but talk; I wish they would
     work--it would be more to the point.

     “I must tell you something that will surprise you. Rumours have
     been going about that the Prussian government had started some
     negotiations with the Empress in England. She is still Regent in
     name if not in fact, and her intervention, especially if it was
     strengthened by a demonstration of the army of Metz in her favour,
     might decide the King of Prussia to conclude an honourable peace,
     or at least one which would be termed honourable by every
     reasonable person. Well, will you believe me that a Bonapartist,
     quite _au courant_ with what goes on, and who knows, moreover, the
     character of the Empress, told me that in his opinion she would
     always hesitate to take measures which might afterwards be
     attributed to her as proceeding from a desire to save the dynasty?
     She persists in that attitude which she has adopted from the
     outset, of putting France before everything, and of appearing to be
     careless of the interests of her family. She will not see that, at
     a time of such crisis, the interests of the dynasty are inseparable
     from those of the country, and that if by means of an intervention
     of the army of Metz in its favour she can conclude peace under more
     favourable conditions than those which Prussia would impose on a
     Republican government, it is her clear duty to do all that she can
     to achieve that result, no matter what reproaches might be hurled
     at her in the future. The Empire still has many partisans in
     France, especially among the working classes; they would most
     certainly have rallied around the Regent if it had been properly
     explained to them that she had saved the army of Metz from the fate
     that had overtaken that of Sedan, and, in consideration of this
     service, one would have forgiven her many things. Of course what I
     am telling you here reposes on hearsay, and you most probably know
     more about it than we can here, separated as we are from the
     outside world; but I repeat it, strong rumours have been going
     about, that Eugénie has been approached by Prussia, who, it seems,
     is even more eager for peace than we are, and that it has been
     hinted to her that every facility would be granted to her to appeal
     to France, to help her out of the terrible situation in which both
     find themselves at present. Among a certain circle strong hopes
     were indulged at one time that these rumours would turn out to be
     true, consequently the news of the capitulation of Metz, which the
     Prussians took good care should reach us, came as a thunderbolt to
     the Bonapartists, who openly declared that it had been brought
     about through the refusal of the Empress, from mistaken dynastic
     reasons, to assume the responsibility of a peace, the conditions of
     which, including, as they necessarily must have done, a concession
     of territory, would have excited indignation throughout France.

     “All that I am telling you is, of course, the result of my private
     observations, but these may interest you, in view of your Imperial
     sympathies.

     “And now you shall ask me what I am doing personally in our poor
     besieged Paris. Well, I happened to be near the Hotel de Ville on
     that memorable 18th of October, and I was much interested in the
     motley crowd that assembled in front of it. What struck me
     extremely was the large contingent of women, who were trying either
     to help or to excite their husbands or friends. I did not think
     that Parisian females were so revolutionary, nor that they counted
     in their midst such a number of old hags worthy to rival the
     witches of _Macbeth_ in appearance. I am afraid that if we see a
     real revolution--which God forbid, though I am inclined to think
     its advent is inevitable--the women will show themselves ten times
     more ferocious than the men, and that the days of the
     _tricoteuses_, who dictated to the Convention in 1793, are not by
     any means over yet.

     “The remnant of society left in the capital has bravely made up its
     mind not to eat, drink and be merry, but to go through all the
     hardships of the siege with good humour and resignation. People
     still see each other, and indeed social life has not changed,
     although the menus of the dinners to which one is invited are
     anything but luxurious. For instance, yesterday I was asked to
     lunch by my old friend Countess Stéphanie Tascher de la Pagerre,
     together with two other people, and this is what we were offered: a
     potage Liebig with macaroni, roasted horseflesh, fresh beans, and
     chocolate cream without cream, but made with tinned milk. With the
     most charitable feelings in the world, it would be impossible to
     say that it was good, or that anyone liked it.

     “Clubs, too, are just as formerly, though they present the unusual
     sight of members dressed in uniform, who often come to lunch direct
     from the front, and who leave a rifle instead of a stick to the
     care of the hall porter, whilst they snatch a hasty and nasty meal.
     The theatres play just as usual; an ambulance has been organised in
     the foyer of the Comédie Française, and Mlle. Sarah Bernhardt is
     just as bewitching under the white cap and apron of a nurse as she
     was in her most gorgeous stage dresses. In short, the _comédie
     humaine_ has become the _comédie parisienne_, notwithstanding the
     tragedy of Paris and of France.”

This letter, penned by an American who had elected to remain in Paris
during the siege, gives pretty well the idea of the spirit that
prevailed among the Bonapartists, and the one which animated the _grand
monde_, or at least those who had not fled abroad. To complete the
picture, I must give another letter, one from an old lady whose name I
have already mentioned in these pages--Madame Lacroix, who had returned
from St. Germain after the 4th of September, and, notwithstanding her
great age, had remained in Paris, where her _salon_ was the rendezvous
of her numerous friends, and just as animated as it had been formerly.

     “Our situation is always the same, just as lamentable and just as
     sad. Nothing seems to change around us, save the fact that
     provisions are getting scarcer and scarcer, that butter is not to
     be had for love or money, and that dogs, rats, and cats appear on
     the best tables in place of beef and mutton. Gas also is a thing of
     the past, and one has to exercise strict economy in oil and
     paraffin. I have now only one lamp burning in my drawing-room,
     which we take along with us when we go to the dining-room. The
     population begins to get exasperated at this heavy inaction that
     weighs upon it; the absence of all reliable news also tells on the
     hearts and minds. On the 29th of November we were awakened by the
     sound of the cannon, and one heard that at last the government had
     decided to make an effort to attack the enemy, in the endeavour to
     effect a junction with the army of the Loire, which, as it seems,
     was quite near to us; at least this is what our government choose
     to tell us. Trochu has published another proclamation, addressed to
     the population, just as devoid of common sense as all his previous
     ones have been. For about three days we were left absolutely
     without news, though it was rumoured that the Prussians had been
     defeated by Ducrot, but at last it leaked out that the plans of
     Trochu had failed, and that the effort made by the garrison of
     Paris had been unsuccessful.

     “On the 5th of December we were startled by the news of the defeat
     of the army of Chanzy near Orleans, and I must confess to you that
     now the most sanguine hopes have been shattered, and the only
     feeling left is the desire to see this nightmare under which we are
     living come to an end.”

     This letter was written just before the end of that sad year 1870,
     which had begun so brilliantly with a reception at the Tuileries,
     now standing deserted and abandoned by its former masters. In the
     first fortnight of January a curious incident occurred, which, I
     believe, has not been widely known among the public, but yet, in
     view of the events that happened later on, offers a certain
     interest. I will relate it in the words of the friend who informed
     me of it, the American whose letter I have already given:

     “I am going to tell you something which will probably appear to you
     rather like a scene taken out of a comic opera, but which I am
     assured really took place the other day. A friend of the Orleans
     princes asked General Trochu to grant him an interview, and tried
     to win his support to a proposition to ask the Duke of Aumale to
     accept, if only for an intermediary period, the post of President
     of the National Defence. Trochu, after having indulged in the usual
     rhetoric of which he is so fond, at last pathetically replied that
     he had sworn fidelity to the Republic, and that as a soldier he
     could not break his oath; to this his visitor retorted that
     probably that oath was sworn on something he respected more than
     the one he had made to the Empress Eugénie when he told her she
     could rely on his honour as a soldier, a Catholic, and a Breton.
     Trochu was silent for a few minutes, and then said: ‘J’ai fait
     passer la patrie avant tout lorsque----’ ‘Lorsque il s’est agi
     pour vous de vous mettre à la tête du gouvernement vous-même’ (‘I
     put my country first when----’ ‘When it was a question of placing
     yourself at the head of its government’) interrupted the other.

     “I cannot, of course, vouch for the truth of the anecdote, but it
     was told to me by a person who is generally well informed. But what
     I do know, is that very few people have been or are despised to the
     extent of General Trochu, for whom no one finds a good word to say,
     and everyone is hoping that his colleagues will oblige him either
     to sign the capitulation of Paris, which cannot be delayed much
     longer, especially now that the bombardment has commenced [this
     letter was written on the 25th of January], or else to resign his
     functions altogether. His dispatch of the 20th only confirmed the
     opinion one had as to his military ability, and certainly nothing
     could be more lamentable than the sight of the troops returning
     into the town after the battles of the 19th and 20th, weary,
     hungry, worn out, and exasperated against their leaders. That
     exasperation has again brought down from the faubourgs the
     agitators that have ever since the 4th of September kept Paris in a
     state of turmoil, and on the 22nd of January in the night they
     invaded the prison of Mazas, and delivered several political men
     detained there, among others Flourens. They also made an attempt to
